Participant,Test,Features,m_CA,StdDev_CA,,,,,,,,,,
7,1,"['LOGVAR', 'WAMP', 'AR1']",0.85,0.015158061,,,,,,,,,,
7,2,"['LOGVAR', 'WAMP', 'AR1']",0.874074074,0.018885257,,,,,,,,,,
8,1,"['LOGVAR', 'WAMP', 'AR1']",0.892592593,0.034146461,,,,,,,,,,
8,2,"['LOGVAR', 'WAMP', 'AR1']",0.87962963,0.021195413,,,,,,,,,,
9,1,"['LOGVAR', 'WAMP', 'AR1']",0.925815368,0.027657485,,,,,,,,,,
9,2,"['LOGVAR', 'WAMP', 'AR1']",0.914510779,0.022562888,,,,,,,,,,
10,1,"['LOGVAR', 'WAMP', 'AR1']",0.923949696,0.01414479,,,,,,,,,,
10,2,"['LOGVAR', 'WAMP', 'AR1']",0.918186844,0.010731919,,,,,,,,,,
11,1,"['LOGVAR', 'WAMP', 'AR1']",0.865872067,0.031354573,,,,,,,,,,
11,2,"['LOGVAR', 'WAMP', 'AR1']",0.817621186,0.015305643,,,,,,,,,,
12,1,"['LOGVAR', 'WAMP', 'AR1']",0.795867883,0.0403448,,,,,,,,,,
12,2,"['LOGVAR', 'WAMP', 'AR1']",0.911890781,0.012583163,,,,,,,,,,
13,1,"['LOGVAR', 'WAMP', 'AR1']",0.858665008,0.043334302,,,,,,,,,,
13,2,"['LOGVAR', 'WAMP', 'AR1']",0.799599226,0.028424762,,,,,,,,,,
14,1,"['LOGVAR', 'WAMP', 'AR1']",0.877777778,0.023715275,,,,,,,,,,
14,2,"['LOGVAR', 'WAMP', 'AR1']",0.755555556,0.034346735,,,,,,,,,,
15,1,"['LOGVAR', 'WAMP', 'AR1']",0.797692095,0.045606352,,,,,,,,,,
15,2,"['LOGVAR', 'WAMP', 'AR1']",0.787037037,0.057467114,,,,,,,,,,
16,1,"['LOGVAR', 'WAMP', 'AR1']",0.864082366,0.010716131,,,,,,,,,,
16,2,"['LOGVAR', 'WAMP', 'AR1']",0.845149254,0.006187733,,,,,,,,,,
17,1,"['LOGVAR', 'WAMP', 'AR1']",0.757407407,0.029338851,,,,,,,,,,
17,2,"['LOGVAR', 'WAMP', 'AR1']",0.745826423,0.038609476,,,,,,,,,,
18,1,"['LOGVAR', 'WAMP', 'AR1']",0.796296296,0.034940671,,,,,,,,,,
18,2,"['LOGVAR', 'WAMP', 'AR1']",0.811289588,0.033384029,,,,,,,,,,
19,1,"['LOGVAR', 'WAMP', 'AR1']",0.940740741,0.018885257,,,,,,,,,,
19,2,"['LOGVAR', 'WAMP', 'AR1']",0.881481481,0.027216553,,,,,,,,
1,1,"['WL', 'WAMP', 'AR1']",0.87407407,0.03142697,,,,,,,,,,
1,2,"['WL', 'WAMP', 'AR1']",0.95555556,0.00740741,,,,,,,,,,
2,1,"['WL', 'WAMP', 'AR1']",0.80883085,0.04338541,,,,,,,,,,
2,2,"['WL', 'WAMP', 'AR1']",0.86481481,0.00807204,,,,,,,,,,
3,1,"['WL', 'WAMP', 'AR1']",0.91851852,0.00740741,,,,,,,,,,
3,2,"['WL', 'WAMP', 'AR1']",0.88123273,0.01908426,,,,,,,,,,
4,1,"['WL', 'WAMP', 'AR1']",0.90925926,0.01515806,,,,,,,,,,
4,2,"['WL', 'WAMP', 'AR1']",0.85740741,0.03489156,,,,,,,,,,
5,1,"['WL', 'WAMP', 'AR1']",0.94615385,0.00942111,,,,,,,,,,
5,2,"['WL', 'WAMP', 'AR1']",0.94259259,0.02119541,,,,,,,,,,
6,1,"['WL', 'WAMP', 'AR1']",0.89259259,0.06208539,,,,,,,,,,
6,2,"['WL', 'WAMP', 'AR1']",0.7962963,0.01111111,,,,,,,,,,
7,1,"['WL', 'WAMP', 'AR1']",0.85740741,0.02119541,,,,,,,,,,
7,2,"['WL', 'WAMP', 'AR1']",0.88333333,0.01515806,,,,,,,,,,
8,1,"['WL', 'WAMP', 'AR1']",0.90555556,0.03025951,,,,,,,,,,
8,2,"['WL', 'WAMP', 'AR1']",0.87222222,0.01515806,,,,,,,,,,
9,1,"['WL', 'WAMP', 'AR1']",0.92025981,0.03598969,,,,,,,,,,
9,2,"['WL', 'WAMP', 'AR1']",0.91639027,0.02978019,,,,,,,,,,
10,1,"['WL', 'WAMP', 'AR1']",0.93879215,0.01207058,,,,,,,,,,
10,2,"['WL', 'WAMP', 'AR1']",0.91448314,0.00845961,,,,,,,,,,
11,1,"['WL', 'WAMP', 'AR1']",0.85644509,0.04742914,,,,,,,,,,
11,2,"['WL', 'WAMP', 'AR1']",0.78432579,0.00842485,,,,,,,,,,
12,1,"['WL', 'WAMP', 'AR1']",0.80147872,0.0316187,,,,,,,,,,
12,2,"['WL', 'WAMP', 'AR1']",0.89848796,0.01558067,,,,,,,,,,
13,1,"['WL', 'WAMP', 'AR1']",0.8326147,0.040657,,,,,,,,,,
13,2,"['WL', 'WAMP', 'AR1']",0.80522388,0.02282157,,,,,,,,,,
14,1,"['WL', 'WAMP', 'AR1']",0.86296296,0.04206599,,,,,,,,,,
14,2,"['WL', 'WAMP', 'AR1']",0.78703704,0.05034177,,,,,,,,,,
15,1,"['WL', 'WAMP', 'AR1']",0.7513267,0.04438461,,,,,,,,,,
15,2,"['WL', 'WAMP', 'AR1']",0.74444444,0.06799096,,,,,,,,,,
16,1,"['WL', 'WAMP', 'AR1']",0.86593422,0.02631414,,,,,,,,,,
16,2,"['WL', 'WAMP', 'AR1']",0.8358209,0.00913989,,,,,,,,,,
17,1,"['WL', 'WAMP', 'AR1']",0.75,0.02980274,,,,,,,,,,
17,2,"['WL', 'WAMP', 'AR1']",0.71241017,0.0520582,,,,,,,,,,
18,1,"['WL', 'WAMP', 'AR1']",0.76851852,0.02477609,,,,,,,,,,
18,2,"['WL', 'WAMP', 'AR1']",0.78296594,0.03733197,,,,,,,,,,
19,1,"['WL', 'WAMP', 'AR1']",0.92962963,0.0122838,,,,,,,,,,
19,2,"['WL', 'WAMP', 'AR1']",0.89259259,0.02252875,,,,,,,,
1,1,"['RMS', 'WL', 'WAMP', 'AR1']",0.877777778,0.03937091,,,,,,,,,,
1,2,"['RMS', 'WL', 'WAMP', 'AR1']",0.964814815,0.014224344,,,,,,,,,,
2,1,"['RMS', 'WL', 'WAMP', 'AR1']",0.831094527,0.041404819,,,,,,,,,,
2,2,"['RMS', 'WL', 'WAMP', 'AR1']",0.853703704,0.008072035,,,,,,,,,,
3,1,"['RMS', 'WL', 'WAMP', 'AR1']",0.916666667,0.006141898,,,,,,,,,,
3,2,"['RMS', 'WL', 'WAMP', 'AR1']",0.857117192,0.011305053,,,,,,,,,,
4,1,"['RMS', 'WL', 'WAMP', 'AR1']",0.92037037,0.006141898,,,,,,,,,,
4,2,"['RMS', 'WL', 'WAMP', 'AR1']",0.87962963,0.03115297,,,,,,,,,,
5,1,"['RMS', 'WL', 'WAMP', 'AR1']",0.932692308,0.022010621,,,,,,,,,,
5,2,"['RMS', 'WL', 'WAMP', 'AR1']",0.944444444,0.025925926,,,,,,,,,,
6,1,"['RMS', 'WL', 'WAMP', 'AR1']",0.881481481,0.047140452,,,,,,,,,,
6,2,"['RMS', 'WL', 'WAMP', 'AR1']",0.824074074,0.016037507,,,,,,,,,,
7,1,"['RMS', 'WL', 'WAMP', 'AR1']",0.846296296,0.008072035,,,,,,,,,,
7,2,"['RMS', 'WL', 'WAMP', 'AR1']",0.888888889,0.01385799,,,,,,,,,,
8,1,"['RMS', 'WL', 'WAMP', 'AR1']",0.903703704,0.034346735,,,,,,,,,,
8,2,"['RMS', 'WL', 'WAMP', 'AR1']",0.859259259,0.01385799,,,,,,,,,,
9,1,"['RMS', 'WL', 'WAMP', 'AR1']",0.912838585,0.031072282,,,,,,,,,,
9,2,"['RMS', 'WL', 'WAMP', 'AR1']",0.901520177,0.019040822,,,,,,,,,,
10,1,"['RMS', 'WL', 'WAMP', 'AR1']",0.920232172,0.019117081,,,,,,,,,,
10,2,"['RMS', 'WL', 'WAMP', 'AR1']",0.927515202,0.006076356,,,,,,,,,,
11,1,"['RMS', 'WL', 'WAMP', 'AR1']",0.869688426,0.042070633,,,,,,,,,,
11,2,"['RMS', 'WL', 'WAMP', 'AR1']",0.833369218,0.017477585,,,,,,,,,,
12,1,"['RMS', 'WL', 'WAMP', 'AR1']",0.821876727,0.014054196,,,,,,,,,,
12,2,"['RMS', 'WL', 'WAMP', 'AR1']",0.908029947,0.005673141,,,,,,,,,,
13,1,"['RMS', 'WL', 'WAMP', 'AR1']",0.867938087,0.036955638,,,,,,,,,,
13,2,"['RMS', 'WL', 'WAMP', 'AR1']",0.818159204,0.035060271,,,,,,,,,,
14,1,"['RMS', 'WL', 'WAMP', 'AR1']",0.87962963,0.02305537,,,,,,,,,,
14,2,"['RMS', 'WL', 'WAMP', 'AR1']",0.77962963,0.042025206,,,,,,,,,,
15,1,"['RMS', 'WL', 'WAMP', 'AR1']",0.794016031,0.035193736,,,,,,,,,,
15,2,"['RMS', 'WL', 'WAMP', 'AR1']",0.77962963,0.05351179,,,,,,,,,,
16,1,"['RMS', 'WL', 'WAMP', 'AR1']",0.886415146,0.014249021,,,,,,,,,,
16,2,"['RMS', 'WL', 'WAMP', 'AR1']",0.871268657,0.011037462,,,,,,,,,,
17,1,"['RMS', 'WL', 'WAMP', 'AR1']",0.757407407,0.032021512,,,,,,,,,,
17,2,"['RMS', 'WL', 'WAMP', 'AR1']",0.734660033,0.04686121,,,,,,,,,,
18,1,"['RMS', 'WL', 'WAMP', 'AR1']",0.798148148,0.024776089,,,,,,,,,,
18,2,"['RMS', 'WL', 'WAMP', 'AR1']",0.813212007,0.029789279,,,,,,,,,,
19,1,"['RMS', 'WL', 'WAMP', 'AR1']",0.931481481,0.018425693,,,,,,,,,,
19,2,"['RMS', 'WL', 'WAMP', 'AR1']",0.890740741,0.012143405,,,,,,,,
1,1,"['WL', 'WAMP', 'AR1', 'AR3']",0.892592593,0.039717797,,,,,,,,,,
1,2,"['WL', 'WAMP', 'AR1', 'AR3']",0.972222222,0.009622504,,,,,,,,,,
2,1,"['WL', 'WAMP', 'AR1', 'AR3']",0.801478718,0.042046613,,,,,,,,,,
2,2,"['WL', 'WAMP', 'AR1', 'AR3']",0.840740741,0.013353894,,,,,,,,,,
3,1,"['WL', 'WAMP', 'AR1', 'AR3']",0.918518519,0.010475656,,,,,,,,,,
3,2,"['WL', 'WAMP', 'AR1', 'AR3']",0.866390271,0.017612551,,,,,,,,,,
4,1,"['WL', 'WAMP', 'AR1', 'AR3']",0.92037037,0.02305537,,,,,,,,,,
4,2,"['WL', 'WAMP', 'AR1', 'AR3']",0.887037037,0.033281853,,,,,,,,,,
5,1,"['WL', 'WAMP', 'AR1', 'AR3']",0.940384615,0.006378125,,,,,,,,,,
5,2,"['WL', 'WAMP', 'AR1', 'AR3']",0.948148148,0.025119741,,,,,,,,,,
6,1,"['WL', 'WAMP', 'AR1', 'AR3']",0.898148148,0.02305537,,,,,,,,,,
6,2,"['WL', 'WAMP', 'AR1', 'AR3']",0.833333333,0.02696337,,,,,,,,,,
7,1,"['WL', 'WAMP', 'AR1', 'AR3']",0.85,0.031590226,,,,,,,,,,
7,2,"['WL', 'WAMP', 'AR1', 'AR3']",0.894444444,0.035282516,,,,,,,,,,
8,1,"['WL', 'WAMP', 'AR1', 'AR3']",0.898148148,0.042673032,,,,,,,,,,
8,2,"['WL', 'WAMP', 'AR1', 'AR3']",0.864814815,0.042993284,,,,,,,,,,
9,1,"['WL', 'WAMP', 'AR1', 'AR3']",0.916542289,0.027827399,,,,,,,,,,
9,2,"['WL', 'WAMP', 'AR1', 'AR3']",0.914524599,0.019965589,,,,,,,,,,
10,1,"['WL', 'WAMP', 'AR1', 'AR3']",0.925815368,0.011573032,,,,,,,,,,
10,2,"['WL', 'WAMP', 'AR1', 'AR3']",0.897775014,0.008052314,,,,,,,,,,
11,1,"['WL', 'WAMP', 'AR1', 'AR3']",0.871454204,0.014179146,,,,,,,,,,
11,2,"['WL', 'WAMP', 'AR1', 'AR3']",0.780311885,0.037575282,,,,,,,,,,
12,1,"['WL', 'WAMP', 'AR1', 'AR3']",0.827418463,0.017310764,,,,,,,,,,
12,2,"['WL', 'WAMP', 'AR1', 'AR3']",0.910011744,0.017214124,,,,,,,,,,
13,1,"['WL', 'WAMP', 'AR1', 'AR3']",0.849378109,0.029781192,,,,,,,,,,
13,2,"['WL', 'WAMP', 'AR1', 'AR3']",0.795950802,0.050524447,,,,,,,,,,
14,1,"['WL', 'WAMP', 'AR1', 'AR3']",0.866666667,0.039544734,,,,,,,,,,
14,2,"['WL', 'WAMP', 'AR1', 'AR3']",0.772222222,0.057467114,,,,,,,,,,
15,1,"['WL', 'WAMP', 'AR1', 'AR3']",0.781094527,0.024680644,,,,,,,,,,
15,2,"['WL', 'WAMP', 'AR1', 'AR3']",0.748148148,0.061083046,,,,,,,,,,
16,1,"['WL', 'WAMP', 'AR1', 'AR3']",0.86777225,0.014427702,,,,,,,,,,
16,2,"['WL', 'WAMP', 'AR1', 'AR3']",0.830223881,0.016997078,,,,,,,,,,
17,1,"['WL', 'WAMP', 'AR1', 'AR3']",0.777777778,0.040908745,,,,,,,,,,
17,2,"['WL', 'WAMP', 'AR1', 'AR3']",0.706826976,0.048945092,,,,,,,,,,
18,1,"['WL', 'WAMP', 'AR1', 'AR3']",0.792592593,0.027216553,,,,,,,,,,
18,2,"['WL', 'WAMP', 'AR1', 'AR3']",0.773524721,0.037736311,,,,,,,,,,
19,1,"['WL', 'WAMP', 'AR1', 'AR3']",0.925925926,0.016563466,,,,,,,,,,
19,2,"['WL', 'WAMP', 'AR1', 'AR3']",0.896296296,0.027216553,,,,,,,,
1,1,"['RMS', 'WAMP', 'AR1', 'AR2', 'AR3']",0.894444444,0.021195413,,,,,,,,,,
1,2,"['RMS', 'WAMP', 'AR1', 'AR2', 'AR3']",0.972222222,0.008072035,,,,,,,,,,
2,1,"['RMS', 'WAMP', 'AR1', 'AR2', 'AR3']",0.816224433,0.044791157,,,,,,,,,,
2,2,"['RMS', 'WAMP', 'AR1', 'AR2', 'AR3']",0.842592593,0.013224867,,,,,,,,,,
3,1,"['RMS', 'WAMP', 'AR1', 'AR2', 'AR3']",0.931481481,0.008072035,,,,,,,,,,
3,2,"['RMS', 'WAMP', 'AR1', 'AR2', 'AR3']",0.864524599,0.020160658,,,,,,,,,,
4,1,"['RMS', 'WAMP', 'AR1', 'AR2', 'AR3']",0.927777778,0.013224867,,,,,,,,,,
4,2,"['RMS', 'WAMP', 'AR1', 'AR2', 'AR3']",0.875925926,0.029802735,,,,,,,,,,
5,1,"['RMS', 'WAMP', 'AR1', 'AR2', 'AR3']",0.942307692,0.011538462,,,,,,,,,,
5,2,"['RMS', 'WAMP', 'AR1', 'AR2', 'AR3']",0.937037037,0.023715275,,,,,,,,,,
6,1,"['RMS', 'WAMP', 'AR1', 'AR2', 'AR3']",0.898148148,0.028867513,,,,,,,,,,
6,2,"['RMS', 'WAMP', 'AR1', 'AR2', 'AR3']",0.840740741,0.016972503,,,,,,,,,,
7,1,"['RMS', 'WAMP', 'AR1', 'AR2', 'AR3']",0.837037037,0.01737191,,,,,,,,,,
7,2,"['RMS', 'WAMP', 'AR1', 'AR2', 'AR3']",0.907407407,0.029860214,,,,,,,,,,
8,1,"['RMS', 'WAMP', 'AR1', 'AR2', 'AR3']",0.896296296,0.031860464,,,,,,,,,,
8,2,"['RMS', 'WAMP', 'AR1', 'AR2', 'AR3']",0.851851852,0.036664796,,,,,,,,,,
9,1,"['RMS', 'WAMP', 'AR1', 'AR2', 'AR3']",0.920259812,0.024123685,,,,,,,,,,
9,2,"['RMS', 'WAMP', 'AR1', 'AR2', 'AR3']",0.920107794,0.020543902,,,,,,,,,,
10,1,"['RMS', 'WAMP', 'AR1', 'AR2', 'AR3']",0.929532891,0.015153921,,,,,,,,,,
10,2,"['RMS', 'WAMP', 'AR1', 'AR2', 'AR3']",0.897733554,0.017114235,,,,,,,,,,
11,1,"['RMS', 'WAMP', 'AR1', 'AR2', 'AR3']",0.879044201,0.018351631,,,,,,,,,,
11,2,"['RMS', 'WAMP', 'AR1', 'AR2', 'AR3']",0.823511319,0.007230914,,,,,,,,,,
12,1,"['RMS', 'WAMP', 'AR1', 'AR2', 'AR3']",0.873825318,0.017482968,,,,,,,,,,
12,2,"['RMS', 'WAMP', 'AR1', 'AR2', 'AR3']",0.917689372,0.017972818,,,,,,,,,,
13,1,"['RMS', 'WAMP', 'AR1', 'AR2', 'AR3']",0.873548922,0.030966039,,,,,,,,,,
13,2,"['RMS', 'WAMP', 'AR1', 'AR2', 'AR3']",0.795881703,0.044159114,,,,,,,,,,
14,1,"['RMS', 'WAMP', 'AR1', 'AR2', 'AR3']",0.881481481,0.01385799,,,,,,,,,,
14,2,"['RMS', 'WAMP', 'AR1', 'AR2', 'AR3']",0.764814815,0.037175666,,,,,,,,,,
15,1,"['RMS', 'WAMP', 'AR1', 'AR2', 'AR3']",0.803344389,0.034908111,,,,,,,,,,
15,2,"['RMS', 'WAMP', 'AR1', 'AR2', 'AR3']",0.8,0.045360921,,,,,,,,,,
16,1,"['RMS', 'WAMP', 'AR1', 'AR2', 'AR3']",0.880804312,0.021831222,,,,,,,,,,
16,2,"['RMS', 'WAMP', 'AR1', 'AR2', 'AR3']",0.817164179,0.022074925,,,,,,,,,,
17,1,"['RMS', 'WAMP', 'AR1', 'AR2', 'AR3']",0.792592593,0.02618914,,,,,,,,,,
17,2,"['RMS', 'WAMP', 'AR1', 'AR2', 'AR3']",0.727252626,0.035431742,,,,,,,,,,
18,1,"['RMS', 'WAMP', 'AR1', 'AR2', 'AR3']",0.824074074,0.024216105,,,,,,,,,,
18,2,"['RMS', 'WAMP', 'AR1', 'AR2', 'AR3']",0.824589884,0.025323368,,,,,,,,,,
19,1,"['RMS', 'WAMP', 'AR1', 'AR2', 'AR3']",0.931481481,0.010955703,,,,,,,,,,
19,2,"['RMS', 'WAMP', 'AR1', 'AR2', 'AR3']",0.901851852,0.021833011,,,,,,,,
1,1,"['RMS', 'LOGVAR', 'WAMP', 'AR1', 'AR3']",0.898148148,0.021195413,,,,,,,,,,
1,2,"['RMS', 'LOGVAR', 'WAMP', 'AR1', 'AR3']",0.968518519,0.006141898,,,,,,,,,,
2,1,"['RMS', 'LOGVAR', 'WAMP', 'AR1', 'AR3']",0.833029298,0.021866297,,,,,,,,,,
2,2,"['RMS', 'LOGVAR', 'WAMP', 'AR1', 'AR3']",0.846296296,0.015158061,,,,,,,,,,
3,1,"['RMS', 'LOGVAR', 'WAMP', 'AR1', 'AR3']",0.911111111,0.030541523,,,,,,,,,,
3,2,"['RMS', 'LOGVAR', 'WAMP', 'AR1', 'AR3']",0.868242123,0.01137848,,,,,,,,,,
4,1,"['RMS', 'LOGVAR', 'WAMP', 'AR1', 'AR3']",0.918518519,0.011712139,,,,,,,,,,
4,2,"['RMS', 'LOGVAR', 'WAMP', 'AR1', 'AR3']",0.87962963,0.027900961,,,,,,,,,,
5,1,"['RMS', 'LOGVAR', 'WAMP', 'AR1', 'AR3']",0.936538462,0.014771434,,,,,,,,,,
5,2,"['RMS', 'LOGVAR', 'WAMP', 'AR1', 'AR3']",0.933333333,0.022831163,,,,,,,,,,
6,1,"['RMS', 'LOGVAR', 'WAMP', 'AR1', 'AR3']",0.87962963,0.042993284,,,,,,,,,,
6,2,"['RMS', 'LOGVAR', 'WAMP', 'AR1', 'AR3']",0.827777778,0.024216105,,,,,,,,,,
7,1,"['RMS', 'LOGVAR', 'WAMP', 'AR1', 'AR3']",0.82037037,0.020538031,,,,,,,,,,
7,2,"['RMS', 'LOGVAR', 'WAMP', 'AR1', 'AR3']",0.898148148,0.029338851,,,,,,,,,,
8,1,"['RMS', 'LOGVAR', 'WAMP', 'AR1', 'AR3']",0.894444444,0.036804828,,,,,,,,,,
8,2,"['RMS', 'LOGVAR', 'WAMP', 'AR1', 'AR3']",0.864814815,0.018425693,,,,,,,,,,
9,1,"['RMS', 'LOGVAR', 'WAMP', 'AR1', 'AR3']",0.910945274,0.026190715,,,,,,,,,,
9,2,"['RMS', 'LOGVAR', 'WAMP', 'AR1', 'AR3']",0.923825318,0.014122013,,,,,,,,,,
10,1,"['RMS', 'LOGVAR', 'WAMP', 'AR1', 'AR3']",0.923991155,0.022336406,,,,,,,,,,
10,2,"['RMS', 'LOGVAR', 'WAMP', 'AR1', 'AR3']",0.894043671,0.006282565,,,,,,,,,,
11,1,"['RMS', 'LOGVAR', 'WAMP', 'AR1', 'AR3']",0.873405104,0.042082395,,,,,,,,,,
11,2,"['RMS', 'LOGVAR', 'WAMP', 'AR1', 'AR3']",0.827432948,0.01683922,,,,,,,,,,
12,1,"['RMS', 'LOGVAR', 'WAMP', 'AR1', 'AR3']",0.847857933,0.028968347,,,,,,,,,,
12,2,"['RMS', 'LOGVAR', 'WAMP', 'AR1', 'AR3']",0.90618027,0.023703953,,,,,,,,,,
13,1,"['RMS', 'LOGVAR', 'WAMP', 'AR1', 'AR3']",0.875359315,0.040904475,,,,,,,,,,
13,2,"['RMS', 'LOGVAR', 'WAMP', 'AR1', 'AR3']",0.807006633,0.051763633,,,,,,,,,,
14,1,"['RMS', 'LOGVAR', 'WAMP', 'AR1', 'AR3']",0.87962963,0.009622504,,,,,,,,,,
