Participant,Test,Features,m_CA,StdDev_CA,,,,,,,,,,
14,2,"['RMS', 'LOGVAR', 'WAMP', 'AR1', 'AR3']",0.766666667,0.028448688,,,,,,,,,,
15,1,"['RMS', 'LOGVAR', 'WAMP', 'AR1', 'AR3']",0.816293532,0.0233325,,,,,,,,,,
15,2,"['RMS', 'LOGVAR', 'WAMP', 'AR1', 'AR3']",0.805555556,0.053254829,,,,,,,,,,
16,1,"['RMS', 'LOGVAR', 'WAMP', 'AR1', 'AR3']",0.877059149,0.012668218,,,,,,,,,,
16,2,"['RMS', 'LOGVAR', 'WAMP', 'AR1', 'AR3']",0.843283582,0.027419661,,,,,,,,,,
17,1,"['RMS', 'LOGVAR', 'WAMP', 'AR1', 'AR3']",0.788888889,0.034940671,,,,,,,,,,
17,2,"['RMS', 'LOGVAR', 'WAMP', 'AR1', 'AR3']",0.758747927,0.037687302,,,,,,,,,,
18,1,"['RMS', 'LOGVAR', 'WAMP', 'AR1', 'AR3']",0.824074074,0.02245251,,,,,,,,,,
18,2,"['RMS', 'LOGVAR', 'WAMP', 'AR1', 'AR3']",0.809481089,0.015773319,,,,,,,,,,
19,1,"['RMS', 'LOGVAR', 'WAMP', 'AR1', 'AR3']",0.92962963,0.01614407,,,,,,,,,,
19,2,"['RMS', 'LOGVAR', 'WAMP', 'AR1', 'AR3']",0.887037037,0.028867513,,,,,,,,
1,1,"['RMS', 'WL', 'WAMP', 'AR2', 'AR3']",0.894444444,0.019155705,,,,,,,,,,
1,2,"['RMS', 'WL', 'WAMP', 'AR2', 'AR3']",0.938888889,0.009622504,,,,,,,,,,
2,1,"['RMS', 'WL', 'WAMP', 'AR2', 'AR3']",0.769900498,0.051795031,,,,,,,,,,
2,2,"['RMS', 'WL', 'WAMP', 'AR2', 'AR3']",0.82037037,0.012143405,,,,,,,,,,
3,1,"['RMS', 'WL', 'WAMP', 'AR2', 'AR3']",0.888888889,0.040908745,,,,,,,,,,
3,2,"['RMS', 'WL', 'WAMP', 'AR2', 'AR3']",0.810793256,0.035556305,,,,,,,,,,
4,1,"['RMS', 'WL', 'WAMP', 'AR2', 'AR3']",0.907407407,0.018518519,,,,,,,,,,
4,2,"['RMS', 'WL', 'WAMP', 'AR2', 'AR3']",0.866666667,0.030541523,,,,,,,,,,
5,1,"['RMS', 'WL', 'WAMP', 'AR2', 'AR3']",0.930769231,0.019611614,,,,,,,,,,
5,2,"['RMS', 'WL', 'WAMP', 'AR2', 'AR3']",0.925925926,0.027216553,,,,,,,,,,
6,1,"['RMS', 'WL', 'WAMP', 'AR2', 'AR3']",0.864814815,0.026384827,,,,,,,,,,
6,2,"['RMS', 'WL', 'WAMP', 'AR2', 'AR3']",0.837037037,0.009072184,,,,,,,,,,
7,1,"['RMS', 'WL', 'WAMP', 'AR2', 'AR3']",0.787037037,0.014224344,,,,,,,,,,
7,2,"['RMS', 'WL', 'WAMP', 'AR2', 'AR3']",0.890740741,0.028388351,,,,,,,,,,
8,1,"['RMS', 'WL', 'WAMP', 'AR2', 'AR3']",0.883333333,0.030709489,,,,,,,,,,
8,2,"['RMS', 'WL', 'WAMP', 'AR2', 'AR3']",0.837037037,0.031860464,,,,,,,,,,
9,1,"['RMS', 'WL', 'WAMP', 'AR2', 'AR3']",0.899834163,0.029799826,,,,,,,,,,
9,2,"['RMS', 'WL', 'WAMP', 'AR2', 'AR3']",0.884825871,0.024653684,,,,,,,,,,
10,1,"['RMS', 'WL', 'WAMP', 'AR2', 'AR3']",0.881274185,0.015619585,,,,,,,,,,
10,2,"['RMS', 'WL', 'WAMP', 'AR2', 'AR3']",0.899640685,0.003344389,,,,,,,,,,
11,1,"['RMS', 'WL', 'WAMP', 'AR2', 'AR3']",0.8828036,0.006440011,,,,,,,,,,
11,2,"['RMS', 'WL', 'WAMP', 'AR2', 'AR3']",0.817575049,0.037376487,,,,,,,,,,
12,1,"['RMS', 'WL', 'WAMP', 'AR2', 'AR3']",0.881205086,0.023192029,,,,,,,,,,
12,2,"['RMS', 'WL', 'WAMP', 'AR2', 'AR3']",0.911978861,0.029111189,,,,,,,,,,
13,1,"['RMS', 'WL', 'WAMP', 'AR2', 'AR3']",0.869831399,0.017471423,,,,,,,,,,
13,2,"['RMS', 'WL', 'WAMP', 'AR2', 'AR3']",0.790367606,0.035190393,,,,,,,,,,
14,1,"['RMS', 'WL', 'WAMP', 'AR2', 'AR3']",0.888888889,0.007407407,,,,,,,,,,
14,2,"['RMS', 'WL', 'WAMP', 'AR2', 'AR3']",0.714814815,0.030765274,,,,,,,,,,
15,1,"['RMS', 'WL', 'WAMP', 'AR2', 'AR3']",0.769997236,0.028788646,,,,,,,,,,
15,2,"['RMS', 'WL', 'WAMP', 'AR2', 'AR3']",0.790740741,0.043940039,,,,,,,,,,
16,1,"['RMS', 'WL', 'WAMP', 'AR2', 'AR3']",0.897609176,0.020514653,,,,,,,,,,
16,2,"['RMS', 'WL', 'WAMP', 'AR2', 'AR3']",0.845149254,0.028600205,,,,,,,,,,
17,1,"['RMS', 'WL', 'WAMP', 'AR2', 'AR3']",0.803703704,0.036851387,,,,,,,,,,
17,2,"['RMS', 'WL', 'WAMP', 'AR2', 'AR3']",0.697553897,0.044176858,,,,,,,,,,
18,1,"['RMS', 'WL', 'WAMP', 'AR2', 'AR3']",0.807407407,0.036664796,,,,,,,,,,
18,2,"['RMS', 'WL', 'WAMP', 'AR2', 'AR3']",0.786768057,0.029537276,,,,,,,,,,
19,1,"['RMS', 'WL', 'WAMP', 'AR2', 'AR3']",0.927777778,0.014224344,,,,,,,,,,
19,2,"['RMS', 'WL', 'WAMP', 'AR2', 'AR3']",0.87962963,0.034891562,,,,,,,,
1,1,"['RMS', 'WAMP', 'AR1', 'AR2', 'AR3', 'AR4']",0.907407407,0.030765274,,,,,,,,,,
1,2,"['RMS', 'WAMP', 'AR1', 'AR2', 'AR3', 'AR4']",0.955555556,0.01385799,,,,,,,,,,
2,1,"['RMS', 'WAMP', 'AR1', 'AR2', 'AR3', 'AR4']",0.816224433,0.056686689,,,,,,,,,,
2,2,"['RMS', 'WAMP', 'AR1', 'AR2', 'AR3', 'AR4']",0.842592593,0.018425693,,,,,,,,,,
3,1,"['RMS', 'WAMP', 'AR1', 'AR2', 'AR3', 'AR4']",0.925925926,0.011712139,,,,,,,,,,
3,2,"['RMS', 'WAMP', 'AR1', 'AR2', 'AR3', 'AR4']",0.857103372,0.025030352,,,,,,,,,,
4,1,"['RMS', 'WAMP', 'AR1', 'AR2', 'AR3', 'AR4']",0.92962963,0.015270762,,,,,,,,,,
4,2,"['RMS', 'WAMP', 'AR1', 'AR2', 'AR3', 'AR4']",0.881481481,0.022222222,,,,,,,,,,
5,1,"['RMS', 'WAMP', 'AR1', 'AR2', 'AR3', 'AR4']",0.928846154,0.017520065,,,,,,,,,,
5,2,"['RMS', 'WAMP', 'AR1', 'AR2', 'AR3', 'AR4']",0.931481481,0.027404905,,,,,,,,,,
6,1,"['RMS', 'WAMP', 'AR1', 'AR2', 'AR3', 'AR4']",0.892592593,0.019945055,,,,,,,,,,
6,2,"['RMS', 'WAMP', 'AR1', 'AR2', 'AR3', 'AR4']",0.864814815,0.008072035,,,,,,,,,,
7,1,"['RMS', 'WAMP', 'AR1', 'AR2', 'AR3', 'AR4']",0.82037037,0.014224344,,,,,,,,,,
7,2,"['RMS', 'WAMP', 'AR1', 'AR2', 'AR3', 'AR4']",0.894444444,0.02305537,,,,,,,,,,
8,1,"['RMS', 'WAMP', 'AR1', 'AR2', 'AR3', 'AR4']",0.887037037,0.026384827,,,,,,,,,,
8,2,"['RMS', 'WAMP', 'AR1', 'AR2', 'AR3', 'AR4']",0.857407407,0.041697519,,,,,,,,,,
9,1,"['RMS', 'WAMP', 'AR1', 'AR2', 'AR3', 'AR4']",0.916542289,0.024693219,,,,,,,,,,
9,2,"['RMS', 'WAMP', 'AR1', 'AR2', 'AR3', 'AR4']",0.923811498,0.009522016,,,,,,,,,,
10,1,"['RMS', 'WAMP', 'AR1', 'AR2', 'AR3', 'AR4']",0.936926479,0.012251912,,,,,,,,,,
10,2,"['RMS', 'WAMP', 'AR1', 'AR2', 'AR3', 'AR4']",0.892164179,0.011405698,,,,,,,,,,
11,1,"['RMS', 'WAMP', 'AR1', 'AR2', 'AR3', 'AR4']",0.890322397,0.012821415,,,,,,,,,,
11,2,"['RMS', 'WAMP', 'AR1', 'AR2', 'AR3', 'AR4']",0.831354577,0.025279923,,,,,,,,,,
12,1,"['RMS', 'WAMP', 'AR1', 'AR2', 'AR3', 'AR4']",0.860807076,0.020898008,,,,,,,,,,
12,2,"['RMS', 'WAMP', 'AR1', 'AR2', 'AR3', 'AR4']",0.927290076,0.02426299,,,,,,,,,,
13,1,"['RMS', 'WAMP', 'AR1', 'AR2', 'AR3', 'AR4']",0.894029851,0.022091512,,,,,,,,,,
13,2,"['RMS', 'WAMP', 'AR1', 'AR2', 'AR3', 'AR4']",0.773562742,0.03860509,,,,,,,,,,
14,1,"['RMS', 'WAMP', 'AR1', 'AR2', 'AR3', 'AR4']",0.898148148,0.025323693,,,,,,,,,,
14,2,"['RMS', 'WAMP', 'AR1', 'AR2', 'AR3', 'AR4']",0.759259259,0.052509063,,,,,,,,,,
15,1,"['RMS', 'WAMP', 'AR1', 'AR2', 'AR3', 'AR4']",0.799682145,0.027379606,,,,,,,,,,
15,2,"['RMS', 'WAMP', 'AR1', 'AR2', 'AR3', 'AR4']",0.8,0.035136418,,,,,,,,,,
16,1,"['RMS', 'WAMP', 'AR1', 'AR2', 'AR3', 'AR4']",0.884618574,0.024555255,,,,,,,,,,
16,2,"['RMS', 'WAMP', 'AR1', 'AR2', 'AR3', 'AR4']",0.824626866,0.031880611,,,,,,,,,,
17,1,"['RMS', 'WAMP', 'AR1', 'AR2', 'AR3', 'AR4']",0.796296296,0.016972503,,,,,,,,,,
17,2,"['RMS', 'WAMP', 'AR1', 'AR2', 'AR3', 'AR4']",0.717951907,0.014771248,,,,,,,,,,
18,1,"['RMS', 'WAMP', 'AR1', 'AR2', 'AR3', 'AR4']",0.82962963,0.020286021,,,,,,,,,,
18,2,"['RMS', 'WAMP', 'AR1', 'AR2', 'AR3', 'AR4']",0.83203748,0.023132358,,,,,,,,,,
19,1,"['RMS', 'WAMP', 'AR1', 'AR2', 'AR3', 'AR4']",0.927777778,0.017665541,,,,,,,,,,
19,2,"['RMS', 'WAMP', 'AR1', 'AR2', 'AR3', 'AR4']",0.907407407,0.018518519,,,,,,,,
1,1,"['RMS', 'LOGVAR', 'WL', 'WAMP', 'ZC', 'AR1', 'AR2']",0.896296296,0.045360921,,,,,,,,,,
1,2,"['RMS', 'LOGVAR', 'WL', 'WAMP', 'ZC', 'AR1', 'AR2']",0.97037037,0.01385799,,,,,,,,,,
2,1,"['RMS', 'LOGVAR', 'WL', 'WAMP', 'ZC', 'AR1', 'AR2']",0.836705362,0.03025735,,,,,,,,,,
2,2,"['RMS', 'LOGVAR', 'WL', 'WAMP', 'ZC', 'AR1', 'AR2']",0.861111111,0.013224867,,,,,,,,,,
3,1,"['RMS', 'LOGVAR', 'WL', 'WAMP', 'ZC', 'AR1', 'AR2']",0.925925926,0.007407407,,,,,,,,,,
3,2,"['RMS', 'LOGVAR', 'WL', 'WAMP', 'ZC', 'AR1', 'AR2']",0.862672747,0.023946099,,,,,,,,,,
4,1,"['RMS', 'LOGVAR', 'WL', 'WAMP', 'ZC', 'AR1', 'AR2']",0.933333333,0.011712139,,,,,,,,,,
4,2,"['RMS', 'LOGVAR', 'WL', 'WAMP', 'ZC', 'AR1', 'AR2']",0.888888889,0.025119741,,,,,,,,,,
5,1,"['RMS', 'LOGVAR', 'WL', 'WAMP', 'ZC', 'AR1', 'AR2']",0.942307692,0.013867505,,,,,,,,,,
5,2,"['RMS', 'LOGVAR', 'WL', 'WAMP', 'ZC', 'AR1', 'AR2']",0.951851852,0.021911407,,,,,,,,,,
6,1,"['RMS', 'LOGVAR', 'WL', 'WAMP', 'ZC', 'AR1', 'AR2']",0.903703704,0.035136418,,,,,,,,,,
6,2,"['RMS', 'LOGVAR', 'WL', 'WAMP', 'ZC', 'AR1', 'AR2']",0.846296296,0.013224867,,,,,,,,,,
7,1,"['RMS', 'LOGVAR', 'WL', 'WAMP', 'ZC', 'AR1', 'AR2']",0.840740741,0.013353894,,,,,,,,,,
7,2,"['RMS', 'LOGVAR', 'WL', 'WAMP', 'ZC', 'AR1', 'AR2']",0.905555556,0.029338851,,,,,,,,,,
8,1,"['RMS', 'LOGVAR', 'WL', 'WAMP', 'ZC', 'AR1', 'AR2']",0.9,0.038311409,,,,,,,,,,
8,2,"['RMS', 'LOGVAR', 'WL', 'WAMP', 'ZC', 'AR1', 'AR2']",0.862962963,0.036477251,,,,,,,,,,
9,1,"['RMS', 'LOGVAR', 'WL', 'WAMP', 'ZC', 'AR1', 'AR2']",0.927667219,0.041333021,,,,,,,,,,
9,2,"['RMS', 'LOGVAR', 'WL', 'WAMP', 'ZC', 'AR1', 'AR2']",0.910807076,0.027203455,,,,,,,,,,
10,1,"['RMS', 'LOGVAR', 'WL', 'WAMP', 'ZC', 'AR1', 'AR2']",0.940616363,0.016620393,,,,,,,,,,
10,2,"['RMS', 'LOGVAR', 'WL', 'WAMP', 'ZC', 'AR1', 'AR2']",0.921904367,0.008573206,,,,,,,,,,
11,1,"['RMS', 'LOGVAR', 'WL', 'WAMP', 'ZC', 'AR1', 'AR2']",0.880952381,0.01599756,,,,,,,,,,
11,2,"['RMS', 'LOGVAR', 'WL', 'WAMP', 'ZC', 'AR1', 'AR2']",0.848978839,0.010762443,,,,,,,,,,
12,1,"['RMS', 'LOGVAR', 'WL', 'WAMP', 'ZC', 'AR1', 'AR2']",0.851561636,0.011904889,,,,,,,,,,
12,2,"['RMS', 'LOGVAR', 'WL', 'WAMP', 'ZC', 'AR1', 'AR2']",0.913843218,0.013359609,,,,,,,,,,
13,1,"['RMS', 'LOGVAR', 'WL', 'WAMP', 'ZC', 'AR1', 'AR2']",0.886636263,0.019877581,,,,,,,,,,
13,2,"['RMS', 'LOGVAR', 'WL', 'WAMP', 'ZC', 'AR1', 'AR2']",0.788515755,0.033215011,,,,,,,,,,
14,1,"['RMS', 'LOGVAR', 'WL', 'WAMP', 'ZC', 'AR1', 'AR2']",0.888888889,0.015713484,,,,,,,,,,
14,2,"['RMS', 'LOGVAR', 'WL', 'WAMP', 'ZC', 'AR1', 'AR2']",0.768518519,0.048112522,,,,,,,,,,
15,1,"['RMS', 'LOGVAR', 'WL', 'WAMP', 'ZC', 'AR1', 'AR2']",0.805182421,0.036866773,,,,,,,,,,
15,2,"['RMS', 'LOGVAR', 'WL', 'WAMP', 'ZC', 'AR1', 'AR2']",0.803703704,0.063828474,,,,,,,,,,
16,1,"['RMS', 'LOGVAR', 'WL', 'WAMP', 'ZC', 'AR1', 'AR2']",0.878993919,0.020434269,,,,,,,,,,
16,2,"['RMS', 'LOGVAR', 'WL', 'WAMP', 'ZC', 'AR1', 'AR2']",0.860074627,0.023227425,,,,,,,,,,
17,1,"['RMS', 'LOGVAR', 'WL', 'WAMP', 'ZC', 'AR1', 'AR2']",0.794444444,0.041034296,,,,,,,,,,
17,2,"['RMS', 'LOGVAR', 'WL', 'WAMP', 'ZC', 'AR1', 'AR2']",0.738405196,0.028848635,,,,,,,,,,
18,1,"['RMS', 'LOGVAR', 'WL', 'WAMP', 'ZC', 'AR1', 'AR2']",0.827777778,0.045171522,,,,,,,,,,
18,2,"['RMS', 'LOGVAR', 'WL', 'WAMP', 'ZC', 'AR1', 'AR2']",0.820716564,0.030939836,,,,,,,,,,
19,1,"['RMS', 'LOGVAR', 'WL', 'WAMP', 'ZC', 'AR1', 'AR2']",0.942592593,0.014224344,,,,,,,,,,
19,2,"['RMS', 'LOGVAR', 'WL', 'WAMP', 'ZC', 'AR1', 'AR2']",0.896296296,0.015713484,,,,,,,,
1,1,"['RMS', 'LOGVAR', 'WL', 'WAMP', 'SSC', 'ZC', 'AR1', 'AR3', 'AR4']",0.898148148,0.03286711,,,,,,,,,,
1,2,"['RMS', 'LOGVAR', 'WL', 'WAMP', 'SSC', 'ZC', 'AR1', 'AR3', 'AR4']",0.961111111,0.006141898,,,,,,,,,,
2,1,"['RMS', 'LOGVAR', 'WL', 'WAMP', 'SSC', 'ZC', 'AR1', 'AR3', 'AR4']",0.816293532,0.033474427,,,,,,,,,,
2,2,"['RMS', 'LOGVAR', 'WL', 'WAMP', 'SSC', 'ZC', 'AR1', 'AR3', 'AR4']",0.838888889,0.014224344,,,,,,,,,,
3,1,"['RMS', 'LOGVAR', 'WL', 'WAMP', 'SSC', 'ZC', 'AR1', 'AR3', 'AR4']",0.916666667,0.006141898,,,,,,,,,,
3,2,"['RMS', 'LOGVAR', 'WL', 'WAMP', 'SSC', 'ZC', 'AR1', 'AR3', 'AR4']",0.855306799,0.019810677,,,,,,,,,,
4,1,"['RMS', 'LOGVAR', 'WL', 'WAMP', 'SSC', 'ZC', 'AR1', 'AR3', 'AR4']",0.92962963,0.02252875,,,,,,,,,,
4,2,"['RMS', 'LOGVAR', 'WL', 'WAMP', 'SSC', 'ZC', 'AR1', 'AR3', 'AR4']",0.898148148,0.034496178,,,,,,,,,,
5,1,"['RMS', 'LOGVAR', 'WL', 'WAMP', 'SSC', 'ZC', 'AR1', 'AR3', 'AR4']",0.934615385,0.028000423,,,,,,,,,,
5,2,"['RMS', 'LOGVAR', 'WL', 'WAMP', 'SSC', 'ZC', 'AR1', 'AR3', 'AR4']",0.92962963,0.030316121,,,,,,,,,,
6,1,"['RMS', 'LOGVAR', 'WL', 'WAMP', 'SSC', 'ZC', 'AR1', 'AR3', 'AR4']",0.885185185,0.042065988,,,,,,,,,,
6,2,"['RMS', 'LOGVAR', 'WL', 'WAMP', 'SSC', 'ZC', 'AR1', 'AR3', 'AR4']",0.848148148,0.006415003,,,,,,,,,,
7,1,"['RMS', 'LOGVAR', 'WL', 'WAMP', 'SSC', 'ZC', 'AR1', 'AR3', 'AR4']",0.82037037,0.015158061,,,,,,,,,,
7,2,"['RMS', 'LOGVAR', 'WL', 'WAMP', 'SSC', 'ZC', 'AR1', 'AR3', 'AR4']",0.888888889,0.02962963,,,,,,,,,,
8,1,"['RMS', 'LOGVAR', 'WL', 'WAMP', 'SSC', 'ZC', 'AR1', 'AR3', 'AR4']",0.907407407,0.028448688,,,,,,,,,,
8,2,"['RMS', 'LOGVAR', 'WL', 'WAMP', 'SSC', 'ZC', 'AR1', 'AR3', 'AR4']",0.857407407,0.019155705,,,,,,,,,,
9,1,"['RMS', 'LOGVAR', 'WL', 'WAMP', 'SSC', 'ZC', 'AR1', 'AR3', 'AR4']",0.920301271,0.038547343,,,,,,,,,,
9,2,"['RMS', 'LOGVAR', 'WL', 'WAMP', 'SSC', 'ZC', 'AR1', 'AR3', 'AR4']",0.918269762,0.0276136,,,,,,,,,,
10,1,"['RMS', 'LOGVAR', 'WL', 'WAMP', 'SSC', 'ZC', 'AR1', 'AR3', 'AR4']",0.925829187,0.018771828,,,,,,,,,,
10,2,"['RMS', 'LOGVAR', 'WL', 'WAMP', 'SSC', 'ZC', 'AR1', 'AR3', 'AR4']",0.905210061,0.00961026,,,,,,,,,,
11,1,"['RMS', 'LOGVAR', 'WL', 'WAMP', 'SSC', 'ZC', 'AR1', 'AR3', 'AR4']",0.91112725,0.011374615,,,,,,,,,,
11,2,"['RMS', 'LOGVAR', 'WL', 'WAMP', 'SSC', 'ZC', 'AR1', 'AR3', 'AR4']",0.835291585,0.005605111,,,,,,,,,,
12,1,"['RMS', 'LOGVAR', 'WL', 'WAMP', 'SSC', 'ZC', 'AR1', 'AR3', 'AR4']",0.860779436,0.031131972,,,,,,,,,,
12,2,"['RMS', 'LOGVAR', 'WL', 'WAMP', 'SSC', 'ZC', 'AR1', 'AR3', 'AR4']",0.938755138,0.016041339,,,,,,,,,,
13,1,"['RMS', 'LOGVAR', 'WL', 'WAMP', 'SSC', 'ZC', 'AR1', 'AR3', 'AR4']",0.886580984,0.02086861,,,,,,,,,,
13,2,"['RMS', 'LOGVAR', 'WL', 'WAMP', 'SSC', 'ZC', 'AR1', 'AR3', 'AR4']",0.794029851,0.04315968,,,,,,,,,,
14,1,"['RMS', 'LOGVAR', 'WL', 'WAMP', 'SSC', 'ZC', 'AR1', 'AR3', 'AR4']",0.914814815,0.011111111,,,,,,,,,,
14,2,"['RMS', 'LOGVAR', 'WL', 'WAMP', 'SSC', 'ZC', 'AR1', 'AR3', 'AR4']",0.768518519,0.046958231,,,,,,,,,,
15,1,"['RMS', 'LOGVAR', 'WL', 'WAMP', 'SSC', 'ZC', 'AR1', 'AR3', 'AR4']",0.820024876,0.036487771,,,,,,,,,,
15,2,"['RMS', 'LOGVAR', 'WL', 'WAMP', 'SSC', 'ZC', 'AR1', 'AR3', 'AR4']",0.8,0.058325984,,,,,,,,,,
16,1,"['RMS', 'LOGVAR', 'WL', 'WAMP', 'SSC', 'ZC', 'AR1', 'AR3', 'AR4']",0.86970702,0.023466931,,,,,,,,,,
16,2,"['RMS', 'LOGVAR', 'WL', 'WAMP', 'SSC', 'ZC', 'AR1', 'AR3', 'AR4']",0.848880597,0.019298658,,,,,,,,,,
17,1,"['RMS', 'LOGVAR', 'WL', 'WAMP', 'SSC', 'ZC', 'AR1', 'AR3', 'AR4']",0.794444444,0.02245251,,,,,,,,,,
17,2,"['RMS', 'LOGVAR', 'WL', 'WAMP', 'SSC', 'ZC', 'AR1', 'AR3', 'AR4']",0.762548369,0.041432191,,,,,,,,,,
18,1,"['RMS', 'LOGVAR', 'WL', 'WAMP', 'SSC', 'ZC', 'AR1', 'AR3', 'AR4']",0.837037037,0.025660012,,,,,,,,,,
18,2,"['RMS', 'LOGVAR', 'WL', 'WAMP', 'SSC', 'ZC', 'AR1', 'AR3', 'AR4']",0.809424129,0.006498548,,,,,,,,,,
19,1,"['RMS', 'LOGVAR', 'WL', 'WAMP', 'SSC', 'ZC', 'AR1', 'AR3', 'AR4']",0.937037037,0.019945055,,,,,,,,,,
19,2,"['RMS', 'LOGVAR', 'WL', 'WAMP', 'SSC', 'ZC', 'AR1', 'AR3', 'AR4']",0.907407407,0.012283796,,,,,,,,
