Participant,Test,Filename,Error,Warning,Used
1,1,A_220901_104354,,Non perfect keylog,
1,1,A_220901_104337,,Non perfect keylog,
1,1,B_220901_105311,,Non perfect keylog,
1,1,B_220901_105328,,Non perfect keylog,
1,1,C_220901_104440,,Non perfect keylog,
1,1,C_220901_104422,,Non perfect keylog,
1,1,D_220901_105114,,Non perfect keylog,
1,1,D_220901_105131,,Non perfect keylog,
1,1,E_220901_105553,,Non perfect keylog,
1,1,E_220901_105536,,Non perfect keylog,
1,1,F_220901_103348,,Non perfect keylog,
1,1,G_220901_104253,,Non perfect keylog,
1,1,G_220901_104310,,Non perfect keylog,
1,1,H_220901_104509,,Non perfect keylog,
1,1,H_220901_104526,,Non perfect keylog,
1,1,I_220901_105217,,Non perfect keylog,
1,1,I_220901_105159,,Non perfect keylog,
1,1,J_220901_103905,,Non perfect keylog,
1,1,L_220901_105046,,Non perfect keylog,
1,1,M_220901_103243,,Non perfect keylog,
1,1,M_220901_103302,,Non perfect keylog,
1,1,N_220901_103453,,Non perfect keylog,
1,1,O_220901_105450,,Non perfect keylog,
1,1,O_220901_105507,,Non perfect keylog,
1,1,Q_220901_104614,,Non perfect keylog,
1,1,Q_220901_104555,,Non perfect keylog,
1,1,R_220901_103637,,Non perfect keylog,
1,1,R_220901_103833,,Non perfect keylog,
1,1,S_220901_104704,,Non perfect keylog,
1,1,S_220901_104722,,Non perfect keylog,
1,1,T_220901_104205,,Non perfect keylog,
1,1,T_220901_104222,,Non perfect keylog,
1,1,U_220901_105418,,Non perfect keylog,
1,1,U_220901_105359,,Non perfect keylog,
1,1,W_220901_103212,,Non perfect keylog,
1,1,Y_220901_105729,,Non perfect keylog,
1,1,Y_220901_105644,,Non perfect keylog,
1,1,Z_220901_105829,,Non perfect keylog,
1,1,Z_220901_105812,,Non perfect keylog,
1,2,A_220923_132106,,Non perfect keylog,
1,2,B_220923_131825,,Non perfect keylog,
1,2,C_220923_133429,,Non perfect keylog,
1,2,C_220923_133415,,Non perfect keylog,
1,2,D_220923_132254,,Non perfect keylog,
1,2,D_220923_132308,,Non perfect keylog,
1,2,E_220923_132833,,Non perfect keylog,
1,2,E_220923_132819,,Non perfect keylog,
1,2,G_220923_132349,,Non perfect keylog,
1,2,G_220923_132333,,Non perfect keylog,
1,2,I_220923_133037,,Non perfect keylog,
1,2,J_220923_133509,,Non perfect keylog,
1,2,K_220923_133159,,Non perfect keylog,
1,2,L_220923_132715,,Non perfect keylog,
1,2,M_220923_132539,,Non perfect keylog,
1,2,N_220923_132456,,Non perfect keylog,
1,2,N_220923_132511,,Non perfect keylog,
1,2,O_220923_133240,,Non perfect keylog,
1,2,P_220923_132132,,Non perfect keylog,
1,2,P_220923_132148,,Non perfect keylog,
1,2,Q_220923_132958,,Non perfect keylog,
1,2,Q_220923_132943,,Non perfect keylog,
1,2,R_220923_132754,,Non perfect keylog,
1,2,R_220923_132739,,Non perfect keylog,
1,2,T_220923_132230,,Non perfect keylog,
1,2,T_220923_132216,,Non perfect keylog,
1,2,U_220923_132430,,Non perfect keylog,
1,2,U_220923_132415,,Non perfect keylog,
1,2,V_220923_132026,,Non perfect keylog,
1,2,V_220923_132011,,Non perfect keylog,
1,2,W_220923_132620,,Non perfect keylog,
1,2,W_220923_132635,,Non perfect keylog,
1,2,X_220923_133118,,Non perfect keylog,
1,2,X_220923_133103,,Non perfect keylog,
1,2,Y_220923_133348,,Non perfect keylog,
1,2,Z_220923_132902,,Non perfect keylog,
1,2,Z_220923_132917,,Non perfect keylog,
2,1,C_220830_144547,,Non perfect keylog,
2,1,J_220830_143921,,Non perfect keylog,
2,1,Q_220830_142448,,Less than 10 keypresses found,
2,1,T_220830_144722,,Non perfect keylog,
2,2,T_220831_140210,,Non perfect keylog,
3,2,H_221028_134610,,Non perfect keylog,
3,2,Y_221028_135445,,Less than 10 keypresses found,
5,1,P_220916_124330,,Non perfect keylog,
5,2,K_220919_105630,,Non perfect keylog,
7,2,A_221104_102132,,Non perfect keylog,
8,1,B_220930_120712,,Non perfect keylog,
8,1,V_220930_115726,,Non perfect keylog,
8,2,C_221014_121331,,Non perfect keylog,
8,2,R_221014_121139,,Non perfect keylog,
9,1,C_221017_143929,,Less than 10 keypresses found,
9,1,C_221017_143946,,Non perfect keylog,
9,1,E_221017_142112,,Non perfect keylog,
9,1,F_221017_142716,,Non perfect keylog,
9,1,H_221017_141741,,Non perfect keylog,
9,2,A_221024_154538,,Non perfect keylog,
9,2,H_221024_154120,,Less than 10 keypresses found,
9,2,M_221024_153406,,Non perfect keylog,
9,2,U_221024_152548,,Non perfect keylog,
10,1,M_221018_144534,,Less than 10 keypresses found,
10,1,O_221018_144344,,Non perfect keylog,
10,1,O_221018_144322,,Non perfect keylog,
10,1,Z_221018_142606,,Non perfect keylog,
10,2,B_221019_143436,,Less than 10 keypresses found,
10,2,O_221019_143852,,Less than 10 keypresses found,
10,2,T_221019_144633,,Non perfect keylog,
10,2,X_221019_144802,,Non perfect keylog,
10,2,Z_221019_144039,,Non perfect keylog,
11,1,G_221103_100950,,Non perfect keylog,
11,1,L_221103_101219,,Non perfect keylog,
11,1,Q_221103_101531,,Non perfect keylog,
11,1,R_221103_100319,,Non perfect keylog,
11,1,Z_221103_095339,,Less than 10 keypresses found,
11,2,D_221117_152259,,Non perfect keylog,
11,2,L_221117_152438,,Non perfect keylog,
11,2,R_221117_152702,,Non perfect keylog,
11,2,T_221117_151347,,Non perfect keylog,
12,1,H_221103_110211,,Less than 10 keypresses found,
12,1,Z_221103_111742,,Non perfect keylog,
12,2,E_221117_104206,,Less than 10 keypresses found,
12,2,L_221117_103953,,Less than 10 keypresses found,
12,2,N_221117_104754,,Less than 10 keypresses found,
12,2,S_221117_103724,,Less than 10 keypresses found,
12,2,S_221117_103707,,Less than 10 keypresses found,
12,2,X_221117_103100,,Less than 10 keypresses found,
12,2,Y_221117_104138,,Less than 10 keypresses found,
12,2,Z_221117_103149,,Less than 10 keypresses found,
13,1,M_221103_133800,,Less than 10 keypresses found,
13,2,R_221124_164907,,Less than 10 keypresses found,
15,1,E_221103_165511,,Less than 10 keypresses found,
15,2,R_221117_163306,,Non perfect keylog,
15,2,U_221117_163859,,Non perfect keylog,
16,1,A_221103_175403,,Non perfect keylog,
16,1,A_221103_175416,,Non perfect keylog,
16,1,B_221103_180545,,Non perfect keylog,
16,1,B_221103_180530,,Non perfect keylog,
16,1,C_221103_180703,,Non perfect keylog,
16,1,C_221103_180649,,Non perfect keylog,
16,1,D_221103_181316,,Non perfect keylog,
16,1,D_221103_181245,,Non perfect keylog,
16,1,F_221103_175324,,Non perfect keylog,
16,1,F_221103_175340,,Non perfect keylog,
16,1,G_221103_175246,,Non perfect keylog,
16,1,G_221103_175301,,Non perfect keylog,
16,1,H_221103_180803,,Less than 10 keypresses found,
16,1,H_221103_180815,,Non perfect keylog,
16,1,I_221103_174718,,Non perfect keylog,
16,1,I_221103_174949,,Non perfect keylog,
16,1,K_221103_175202,,Non perfect keylog,
16,1,M_221103_175103,,Non perfect keylog,
16,1,N_221103_174637,,Non perfect keylog,
16,1,N_221103_174654,,Non perfect keylog,
16,1,O_221103_175842,,Non perfect keylog,
16,1,O_221103_175827,,Non perfect keylog,
16,1,Q_221103_175141,,Non perfect keylog,
16,1,Q_221103_175126,,Non perfect keylog,
16,1,R_221103_175443,,Non perfect keylog,
16,1,R_221103_175456,,Non perfect keylog,
16,1,S_221103_174452,,Non perfect keylog,
16,1,T_221103_180507,,Non perfect keylog,
16,1,U_221103_175804,,Non perfect keylog,
16,1,U_221103_175750,,Less than 10 keypresses found,
16,1,V_221103_181152,,Non perfect keylog,
16,1,V_221103_181138,,Non perfect keylog,
16,1,W_221103_174533,,Non perfect keylog,
16,1,X_221103_180741,,Non perfect keylog,
16,1,X_221103_180727,,Non perfect keylog,
16,1,Z_221103_180623,,Non perfect keylog,
16,1,Z_221103_180609,,Non perfect keylog,
16,2,A_221117_182429,,Non perfect keylog,
16,2,A_221117_182415,,Non perfect keylog,
16,2,B_221117_182454,,Non perfect keylog,
16,2,B_221117_182507,,Non perfect keylog,
16,2,C_221117_182746,,Non perfect keylog,
16,2,C_221117_182759,,Non perfect keylog,
16,2,D_221117_181516,,Non perfect keylog,
16,2,D_221117_181502,,Non perfect keylog,
16,2,E_221117_181827,,Non perfect keylog,
16,2,E_221117_181815,,Non perfect keylog,
16,2,F_221117_181750,,Non perfect keylog,
16,2,F_221117_181737,,Non perfect keylog,
16,2,G_221117_182629,,Non perfect keylog,
16,2,G_221117_182616,,Non perfect keylog,
16,2,H_221117_181427,,Non perfect keylog,
16,2,H_221117_181440,,Non perfect keylog,
16,2,I_221117_183202,,Non perfect keylog,
16,2,I_221117_183149,,Non perfect keylog,
16,2,J_221117_182901,,Non perfect keylog,
16,2,J_221117_182914,,Non perfect keylog,
16,2,K_221117_182725,,Non perfect keylog,
16,2,K_221117_182653,,Non perfect keylog,
16,2,L_221117_182134,,Non perfect keylog,
16,2,L_221117_182121,,Non perfect keylog,
16,2,M_221117_182823,,Non perfect keylog,
16,2,M_221117_182836,,Non perfect keylog,
16,2,N_221117_182950,,Less than 10 keypresses found,
16,2,N_221117_183003,,Less than 10 keypresses found,
16,2,O_221117_181906,,Non perfect keylog,
16,2,O_221117_181852,,Non perfect keylog,
16,2,P_221117_182251,,Less than 10 keypresses found,
16,2,P_221117_182237,,Non perfect keylog,
16,2,Q_221117_181346,,Non perfect keylog,
16,2,Q_221117_181402,,Non perfect keylog,
16,2,R_221117_182002,,Non perfect keylog,
16,2,R_221117_182016,,Non perfect keylog,
16,2,S_221117_182056,,Non perfect keylog,
16,2,S_221117_182042,,Non perfect keylog,
16,2,T_221117_181638,,Non perfect keylog,
16,2,T_221117_181611,,Non perfect keylog,
16,2,U_221117_181550,,Non perfect keylog,
16,2,V_221117_181714,,Non perfect keylog,
16,2,V_221117_181700,,Non perfect keylog,
16,2,W_221117_183026,,Non perfect keylog,
16,2,W_221117_183039,,Non perfect keylog,
16,2,Y_221117_182213,,Non perfect keylog,
16,2,Y_221117_182158,,Non perfect keylog,
16,2,Z_221117_182330,,Less than 10 keypresses found,
16,2,Z_221117_182316,,Non perfect keylog,
17,1,B_221124_152548,,Non perfect keylog,
17,1,I_221124_152339,,Non perfect keylog,
17,1,O_221124_153918,,Non perfect keylog,
17,1,R_221124_152031,,Non perfect keylog,
17,2,B_221129_161234,,Non perfect keylog,
17,2,X_221129_161042,,Less than 10 keypresses found,
18,1,R_221117_115812,,Non perfect keylog,
18,1,Y_221117_115137,,Non perfect keylog,
18,2,G_221129_171009,,Non perfect keylog,
18,2,H_221129_170235,,Non perfect keylog,
19,1,F_221124_115006,,Non perfect keylog,
19,1,G_221124_120536,,Non perfect keylog,
19,1,L_221124_115553,,Non perfect keylog,
19,1,W_221124_121217,,Non perfect keylog,
19,2,G_221201_133204,,Non perfect keylog,
19,2,O_221201_132603,,Non perfect keylog,
19,2,P_221201_131544,,Non perfect keylog,
19,2,T_221201_133023,,Non perfect keylog,
19,2,X_221201_132135,,Non perfect keylog,
19,2,Y_221201_133121,,Non perfect keylog,
19,2,Z_221201_131624,,Non perfect keylog,
